>epoch=0, lrate=0.000, error=350.000
>epoch=1, lrate=0.000, error=350.000
[[ -863. -1810.  -201. ...   613.  1251.   801.]
 [ -863. -1810.  -201. ...   613.  1251.   801.]
 [ -863. -1810.  -201. ...   613.  1251.   801.]
 ...
 [ -863. -1810.  -201. ...   613.  1251.   801.]
 [ -863. -1810.  -201. ...   613.  1251.   801.]
 [ -863. -1810.  -201. ...   613.  1251.   801.]]
         1344469 function calls (1340227 primitive calls) in 2.571 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    2.572    2.572 prob2.py:6(<module>)
        1    0.000    0.000    2.020    2.020 prob2.py:66(main)
        2    0.004    0.002    1.495    0.748 prob2.py:14(loadData)
        2    0.000    0.000    1.486    0.743 npyio.py:765(loadtxt)
        4    0.349    0.087    1.433    0.358 npyio.py:994(read_data)
   565400    0.742    0.000    0.995    0.000 npyio.py:734(floatconv)
        1    0.352    0.352    0.522    0.522 prob2.py:44(train)
        1    0.002    0.002    0.308    0.308 pyplot.py:17(<module>)
   565400    0.253    0.000    0.253    0.000 {method 'lower' of 'unicode' objects}
        7    0.042    0.006    0.250    0.036 __init__.py:1(<module>)
        1    0.008    0.008    0.234    0.234 __init__.py:99(<module>)
        1    0.003    0.003    0.207    0.207 colorbar.py:20(<module>)
        1    0.008    0.008    0.184    0.184 cbook.py:7(<module>)
        1    0.004    0.004    0.173    0.173 __init__.py:106(<module>)
        1    0.001    0.001    0.144    0.144 add_newdocs.py:10(<module>)
        1    0.002    0.002    0.120    0.120 collections.py:10(<module>)
        1    0.004    0.004    0.107    0.107 backend_bases.py:28(<module>)
        1    0.001    0.001    0.102    0.102 type_check.py:3(<module>)
        1    0.016    0.016    0.084    0.084 figure.py:12(<module>)
     2800    0.005    0.000    0.076    0.000 defmatrix.py:321(__pow__)
     2800    0.023    0.000    0.071    0.000 defmatrix.py:66(matrix_power)
        1    0.012    0.012    0.064    0.064 axes.py:1(<module>)
      199    0.001    0.000    0.062    0.000 re.py:226(_compile)
       74    0.000    0.000    0.061    0.001 re.py:188(compile)
       71    0.001    0.000    0.060    0.001 sre_compile.py:493(compile)
        1    0.003    0.003    0.058    0.058 textpath.py:3(<module>)
        1    0.002    0.002    0.050    0.050 artist.py:1(<module>)
     2836    0.025    0.000    0.042    0.000 defmatrix.py:280(__getitem__)
     2202    0.009    0.000    0.039    0.000 npyio.py:982(split_line)
       11    0.000    0.000    0.038    0.003 artist.py:1304(kwdoc)
        1    0.002    0.002    0.036    0.036 __init__.py:7(<module>)
16808/16806    0.026    0.000    0.035    0.000 defmatrix.py:258(__array_finalize__)
       71    0.001    0.000    0.034    0.000 sre_parse.py:675(parse)
        2    0.000    0.000    0.034    0.017 _datasource.py:222(open)
        2    0.000    0.000    0.034    0.017 _datasource.py:570(open)
        1    0.008    0.008    0.034    0.034 contour.py:4(<module>)
        2    0.000    0.000    0.033    0.017 _datasource.py:421(_findfile)
   217/71    0.002    0.000    0.033    0.000 sre_parse.py:301(_parse_sub)
   311/77    0.010    0.000    0.033    0.000 sre_parse.py:379(_parse)
     2800    0.026    0.000    0.031    0.000 prob2.py:40(sigmoidFunct)
        1    0.003    0.003    0.029    0.029 _internal.py:6(<module>)
        1    0.027    0.027    0.028    0.028 Image.py:27(<module>)
       11    0.002    0.000    0.027    0.002 artist.py:1018(pprint_setters)
        1    0.019    0.019    0.026    0.026 font_manager.py:21(<module>)
        1    0.001    0.001    0.026    0.026 inspect.py:25(<module>)
       71    0.000    0.000    0.025    0.000 sre_compile.py:478(_code)
        1    0.001    0.001    0.023    0.023 decorators.py:5(<module>)
     2800    0.010    0.000    0.023    0.000 numerictypes.py:699(issubdtype)
        1    0.003    0.003    0.023    0.023 urllib.py:23(<module>)
     2930    0.022    0.000    0.022    0.000 {numpy.core.multiarray.array}
        1    0.001    0.001    0.022    0.022 decorators.py:15(<module>)
        2    0.004    0.002    0.022    0.011 __init__.py:45(<module>)
